0 info it worked if it ends with ok
1047 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/liftoff requires extend@'^2.0.1' but will load
1047 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/extend,
1047 warn unmet dependency which is version 3.0.0
1048 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash._reunescapedhtml requires lodash.keys@'~2.4.1' but will load
1048 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.keys,
1048 warn unmet dependency which is version 3.1.2
1049 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.defaults requires lodash.keys@'~2.4.1' but will load
1049 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.keys,
1049 warn unmet dependency which is version 3.1.2
1050 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.values requires lodash.keys@'~2.4.1' but will load
1050 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash.keys,
1050 warn unmet dependency which is version 3.1.2
1051 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/multiparty requires readable-stream@'~1.1.9' but will load
1051 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/readable-stream,
1051 warn unmet dependency which is version 2.0.2
1052 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/read-json-sync requires graceful-fs@'^3.0.5' but will load
1052 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/graceful-fs,
1052 warn unmet dependency which is version 4.1.2
1053 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/request requires bl@'~1.0.0' but will load
1053 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/bl,
1053 warn unmet dependency which is version 0.9.4
1054 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/stream-counter requires readable-stream@'~1.1.8' but will load
1054 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/readable-stream,
1054 warn unmet dependency which is version 2.0.2
1055 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/vinyl-sourcemaps-apply requires source-map@'^0.1.39' but will load
1055 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/source-map,
1055 warn unmet dependency which is version 0.4.4
1056 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/detect-indent requires get-stdin@'^4.0.1' but will load
1056 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/get-stdin,
1056 warn unmet dependency which is version 5.0.0
1057 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/detect-indent requires repeating@'^1.1.0' but will load
1057 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/repeating,
1057 warn unmet dependency which is version 2.0.0
1058 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/gulp requires semver@'^4.1.0' but will load
1058 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/semver,
1058 warn unmet dependency which is version 5.0.3
1059 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/har-validator requires commander@'^2.8.1' but will load
1059 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/commander,
1059 warn unmet dependency which is version 2.5.1
1060 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/regenerator requires recast@'0.10.24' but will load
1060 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/recast,
1060 warn unmet dependency which is version 0.10.33
1061 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/globule requires lodash@'~1.0.1' but will load
1061 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/lodash,
1061 warn unmet dependency which is version 3.10.1
1062 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/node-sass requires glob@'^5.0.14' but will load
1062 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/glob,
1062 warn unmet dependency which is version 4.5.3
1063 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/sass-graph requires glob@'^5.0.5' but will load
1063 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/glob,
1063 warn unmet dependency which is version 4.5.3
1064 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/tiny-lr requires debug@'~0.8.0' but will load
1064 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/debug,
1064 warn unmet dependency which is version 2.2.0
1065 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/uglify-js/node_modules/yargs requires wordwrap@'0.0.2' but will load
1065 warn unmet dependency /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/wordwrap,
1065 warn unmet dependency which is version 0.0.3
1066 verbose stack Error: The package react@0.13.3 does not satisfy its siblings' peerDependencies requirements!
1066 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:125:32
1066 verbose stack     at /usr/local/lib/node_modules/npm/lib/install.js:268:7
1066 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1066 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1066 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1066 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1066 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1066 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1066 verbose stack     at cb (/usr/local/lib/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1066 verbose stack     at /usr/local/lib/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1067 verbose cwd /Users/Winnie/GitHub_Projects/react_tic_tac_toe
1068 error Darwin 15.0.0
1069 error argv "node" "/usr/local/bin/npm" "install" "--save" "bootstrap"
1070 error node v0.12.2
1071 error npm  v2.14.7
1072 error code EPEERINVALID
1073 error peerinvalid The package react@0.13.3 does not satisfy its siblings' peerDependencies requirements!
1073 error peerinvalid Peer react-bootstrap@0.27.2 wants react@>=0.14.0
1073 error peerinvalid Peer uncontrollable@3.1.3 wants react@>=0.11.0
1073 error peerinvalid Peer react-overlays@0.5.0 wants react@>=0.14.0
1074 verbose exit [ 1, true ]
